"Quantity"	"Price"
6	3.95
12	1.25
24	1.25
6	2.95
12	2.95
12	1.95
24	1.65
6	2.55
6	2.95
6	8.5
12	2.95
4	7.95
4	5.95
12	1.25
12	1.25
12	1.25
6	5.95
4	7.95
24	0.42
12	1.25
24	1.25
12	2.08
12	2.95
6	4.95
12	1.95
12	1.65
12	1.65
12	1.65
12	2.95
12	1.25
36	1.65
32	2.55
12	4.15
12	4.95
12	2.08
12	6.75
12	4.95
40	1.69
6	4.95
6	2.95
12	0.85
12	1.65
24	1.25
12	1.69
10	2.08
10	1.65
10	1.65
10	1.65
10	1.65
10	1.65
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
36	0.19
36	0.42
12	0.85
12	0.85
12	0.85
48	3.39
6	3.25
24	2.55
24	2.55
24	2.55
6	2.95
6	2.95
6	2.95
12	1.65
2	7.95
2	7.95
6	2.55
6	4.95
12	0.55
4	0.55
1	0.55
2	0.55
2	0.55
2	0.55
1	0.55
8	1.25
12	1.69
12	1.69
12	1.69
1	9.95
1	6.25
5	6.25
1	2.08
1	2.08
1	4.95
108	0.08
1440	0.17
2	2.1
2	2.95
2	2.95
6	0.29
2	1.25
1	3.75
6	1.25
5	0.42
5	0.42
2	2.95
2	2.95
2	2.95
1	5.45
2	1.65
3	1.45
3	1.45
8	0.85
5	0.85
1	0.83
96	5
6	2.1
6	4.95
10	2.95
9	4.95
9	5.45
8	4.95
9	5.45
24	0.55
24	0.55
24	0.55
24	0.55
24	0.55
12	2.89
12	2.89
8	4.95
2	40
6	2.95
12	1.65
12	1.65
2	8.5
4	4.95
4	4.15
4	3.95
2	4.25
2	12.75
140	0.42
240	0.29
6	2.95
24	4.95
18	5.45
50	2.55
3	5.95
2	6.75
2	7.95
6	2.95
6	2.95
6	1.95
1	2.08
4	2.08
4	2.08
3	2.08
7	2.08
5	2.08
2	2.1
3	1.25
12	2.08
6	2.08
4	2.08
4	2.08
1	2.08
3	2.08
1	2.08
2	2.08
7	2.08
2	4.95
1	8.25
1	8.25
1	8.25
2	7.95
4	1.65
2	1.65
4	7.5
1	7.9
5	1.65
3	1.65
2	2.55
2	4.95
3	1.65
2	1.65
7	1.65
4	0.85
3	0.85
4	0.85
2	1.65
4	1.45
4	1.45
4	0.42
2	0.42
3	0.65
3	0.42
2	1.25
2	1.25
4	0.65
4	1.25
1	1.65
2	2.95
2	2.95
2	1.65
2	1.65
2	1.65
1	1.65
1	1.65
2	2.1
1	2.1
1	2.1
1	2.1
3	2.08
2	6.95
1	3.75
1	4.25
1	2.89
6	1.25
5	1.65
2	8.95
1	3.75
2	4.95
2	0.55
1	0.55
3	0.55
3	0.55
2	0.55
6	0.39
4	1.25
4	1.25
5	2.95
5	1.65
3	2.95
2	2.95
1	2.95
3	0.85
3	0.85
3	0.85
2	0.85
1	1.25
16	0.83
8	0.83
12	2.95
12	1.65
10	1.65
20	1.65
10	1.65
6	4.95
8	4.95
12	2.95
12	0.85
4	7.5
24	0.29
8	3.75
216	0.53
40	2.55
40	2.55
50	4.65
-1	2.95
-1	1.65
-1	4.25
1	8.25
6	1.45
2	1.65
2	1.65
1	0.42
1	0.42
1	1.95
1	3.75
1	1.25
1	1.95
2	1.25
2	4.95
1	3.75
2	1.69
4	4.25
1	0.55
1	0.55
14	1.45
1	1.45
4	1.25
8	1.45
12	1.45
1	1.25
1	1.25
1	4.65
2	1.95
1	0.85
1	0.55
1	1.65
1	1.65
1	1.65
1	1.65
1	1.65
1	2.1
1	1.25
1	1.65
1	1.65
1	1.65
1	4.95
2	2.08
1	2.08
2	1.65
1	2.55
1	2.55
2	2.95
1	9.95
1	0.85
1	2.55
2	0.83
1	1.25
1	0.85
3	2.55
1	3.25
6	1.25
6	0.85
2	0.42
1	0.42
4	0.55
1	2.55
5	0.85
1	0.85
2	2.95
1	0.55
2	1.25
2	1.25
1	1.65
1	1.65
1	2.1
1	3.29
1	0.42
2	1.65
2	4.95
1	3.75
2	2.55
1	39.95
2	3.75
25	0.42
25	0.42
1	1.25
1	1.45
5	1.55
72	1.06
72	1.06
2	1.65
20	2.08
20	2.08
20	2.08
20	2.08
20	2.08
20	2.08
20	2.08
20	2.08
10	2.08
10	2.08
10	2.08
30	2.08
240	3.39
720	1.06
1152	0.55
60	1.25
200	0.72
72	0.36
200	1.04
48	1.45
144	1.45
8	4.95
12	1.45
4	3.75
12	1.45
12	0.85
12	1.25
4	3.75
24	0.85
24	2.95
24	0.39
24	0.39
20	2.08
24	1.25
24	1.25
36	1.65
36	1.65
24	0.12
24	0.39
24	0.19
12	0.75
10	1.65
12	1.25
12	0.83
36	0.19
48	0.39
24	0.85
24	1.25
24	0.29
48	0.29
12	0.83
24	1.06
24	1.06
24	1.45
12	1.45
6	7.65
12	1.06
24	1.85
24	0.72
24	1.85
24	1.85
24	1.85
8	3.95
8	3.95
20	1.45
4	3.95
8	3.95
8	3.95
48	0.72
108	0.25
24	1.06
12	2.55
72	0.21
72	0.21
48	0.21
72	0.21
24	1.25
36	1.25
144	0.19
84	0.64
12	4.95
12	2.55
48	0.39
48	0.19
24	0.85
96	0.12
32	0.42
86	0.79
20	0.79
32	0.42
120	0.79
24	0.79
12	1.45
48	0.72
24	1.04
24	1.04
24	1.04
24	1.04
24	1.04
24	0.72
24	1.04
24	1.04
12	1.25
24	0.72
24	1.04
16	1.45
16	0.72
24	0.42
24	2.55
12	1.45
30	1.85
48	0.55
24	1.45
48	0.55
8	3.39
96	0.55
96	0.55
36	1.45
36	1.45
36	1.04
36	1.04
10	1.79
10	1.79
24	4.95
12	1.65
24	4.15
24	4.15
24	3.29
48	0.72
48	0.72
24	0.72
48	0.42
36	1.45
24	1.06
24	0.72
16	10.95
36	0.72
24	2.55
24	1.45
12	5.75
6	2.55
6	4.25
12	3.39
12	1.45
24	2.55
8	1.65
6	2.55
18	4.25
24	1.06
24	2.75
36	0.79
36	0.64
36	0.55
12	0.72
3	4.25
4	3.39
4	3.75
48	0.36
48	0.36
12	3.75
12	0.72
12	0.72
12	1.25
8	1.85
12	1.45
6	2.55
36	0.72
6	2.55
48	0.72
24	0.42
12	1.25
6	2.55
12	1.85
12	1.85
12	1.85
12	1.85
6	1.69
100	0.07
72	0.24
96	0.21
12	0.85
72	0.16
12	1.85
6	1.85
6	2.1
6	2.1
6	2.75
6	2.1
6	2.75
6	2.1
12	4.15
20	0.42
12	3.75
24	1.45
24	1.45
24	1.45
12	8.15
24	2.55
24	2.55
6	2.55
16	2.08
24	1.04
24	1.04
4	4.15
48	0.65
12	1.25
40	1.79
20	1.79
20	1.79
10	1.79
20	1.79
20	1.79
20	1.79
20	1.79
20	1.79
20	1.79
24	1.04
4	4.95
32	1.04
32	1.04
24	0.72
8	7.5
6	3.29
6	2.49
48	1.04
24	1.04
24	1.04
72	1.06
24	1.06
24	1.45
8	3.75
1	8.5
2	9.95
2	5.95
4	0.55
4	2.08
2	1.65
2	2.08
1	1.45
3	2.08
1	1.25
1	1.25
1	1.65
4	1.45
3	1.45
1	1.45
1	12.75
6	2.89
1	8.25
1	4.15
6	2.95
2	12.75
1	8.5
5	2.95
5	2.95
2	2.95
1	3.75
1	4.95
2	2.55
3	1.25
3	2.08
2	4.95
1	5.95
3	6.25
3	6.25
4	4.95
72	1.25
4	1.25
4	0.83
7	2.1
10	1.65
1	1.65
5	1.65
6	1.65
10	1.65
3	0.85
3	3.25
4	1.65
20	1.25
20	0.82
5	0.83
2	5.95
24	1.25
2	4.25
2	2.55
2	2.55
4	1.45
4	1.45
2	2.1
2	2.1
2	2.1
2	2.1
2	2.08
4	2.08
2	2.08
4	2.08
4	2.08
3	2.08
2	1.65
2	2.08
9	1.45
1	0.83
1	3.75
2	1.65
3	1.65
2	2.08
2	1.65
2	1.65
4	1.65
3	1.65
4	2.08
2	0.75
2	0.75
2	1.25
3	0.75
2	2.1
6	1.65
2	2.1
5	0.42
4	1.45
6	2.08
3	1.25
1	0.83
1	0.83
6	1.25
3	1.45
2	1.45
5	2.55
2	2.95
12	0.39
12	0.39
3	2.95
1	2.95
3	2.95
1	1.25
5	3.75
2	4.25
6	0.95
24	0.55
24	0.55
24	0.55
10	2.08
6	5.95
6	2.95
8	3.75
10	1.65
10	1.65
10	1.65
24	3.75
24	3.75
72	2.1
12	6.75
12	2.95
6	2.95
6	2.95
12	1.65
24	1.95
30	1.95
12	1.45
24	0.55
12	1.25
8	1.25
6	2.95
20	2.08
6	2.1
6	2.1
20	2.08
10	2.08
12	0.42
12	1.25
12	0.85
6	1.65
12	1.25
25	0.42
6	2.89
12	1.65
48	1.79
20	1.25
216	1.25
216	1.06
192	1.65
192	1.65
72	0.72
480	0.42
12	0.39
25	0.42
6	3.75
1	3.75
1	3.75
5	1.25
4	1.65
2	3.25
4	3.75
25	0.42
25	0.42
25	0.42
7	1.65
12	1.45
24	0.55
3	4.95
6	4.25
6	2.95
2	6.75
9	2.55
12	0.85
10	1.25
4	3.75
24	0.29
12	1.25
12	1.25
1	50
48	0.42
24	0.42
72	0.42
2	1.25
2	1.25
2	1.25
8	1.69
6	4.95
3	4.15
6	1.65
6	1.65
6	1.65
2	1.65
9	1.95
1	3.29
3	2.08
3	2.08
2	2.08
6	0.39
12	1.25
6	1.45
24	0.39
10	1.65
18	1.65
3	3.75
4	3.75
4	3.75
8	3.75
3	16.95
4	7.95
4	7.95
8	4.95
48	1.69
4	9.95
4	4.95
36	0.42
1	4.25
2	1.65
1	1.25
1	1.25
2	1.65
20	0.42
3	2.95
2	3.75
1	8.5
5	1.25
5	0.83
30	1.25
6	1.65
3	1.45
12	0.85
4	1.65
24	0.55
3	4.95
6	2.55
6	2.95
6	2.95
10	1.65
10	1.65
12	1.65
10	1.65
10	1.65
2	10.95
6	2.95
6	2.55
12	1.25
6	2.1
12	1.25
6	2.95
2	12.75
4	4.95
12	0.83
24	0.55
24	0.55
24	0.55
24	0.55
24	0.55
12	2.1
12	2.1
12	1.95
2	7.95
2	6.75
1	16.95
1	16.95
10	1.65
2	8.5
2	8.5
3	4.95
6	2.95
12	1.65
12	2.95
2	1.25
3	0.85
3	1.25
12	2.1
3	4.95
100	1.79
16	0.42
16	0.42
30	0.21
12	0.65
24	0.39
24	0.39
36	0.19
48	0.29
24	0.79
12	0.65
24	0.55
24	0.85
24	0.85
12	1.65
24	1.45
22	0.38
12	0.85
12	0.85
12	1.25
12	0.65
24	0.42
48	0.29
36	0.39
36	0.39
12	0.39
32	1.25
12	4.95
2	1.25
4	1.25
1	0.39
1	8.25
1	8.25
1	2.95
1	4.95
2	0.83
1	0.39
1	4.95
2	4.25
1	1.25
2	1.25
1	3.25
2	5.95
2	0.85
2	0.85
2	1.25
1	1.65
2	1.25
2	0.85
1	5.95
2	3.75
3	1.65
1	1.65
3	1.65
1	1.65
1	1.65
2	1.65
2	0.65
1	0.65
2	0.65
1	2.95
1	2.95
2	6.25
1	6.25
2	1.95
3	1.95
3	2.95
2	2.95
1	8.5
1	8.5
4	0.42
6	0.42
2	1.25
2	1.25
4	2.95
6	1.65
6	2.95
5	2.95
6	2.95
6	2.55
96	1.06
20	2.08
6	2.08
12	2.1
12	2.1
4	7.95
6	2.08
8	3.75
4	7.95
12	3.75
4	3.75
12	2.95
2	1.65
2	1.65
2	6.95
3	2.95
2	2.1
1	0.39
1	2.1
1	2.1
2	0.85
1	0.85
2	1.45
2	1.65
2	1.45
1	1.45
3	1.25
5	0.55
5	0.55
2	0.39
2	0.39
1	0.83
3	1.25
4	0.83
7	1.65
2	0.83
3	3.75
4	1.25
2	2.95
4	0.85
2	0.85
6	0.39
41	0.19
48	0.42
48	0.42
48	0.42
24	0.42
24	0.42
24	0.42
24	0.42
96	0.42
48	0.42
4	0.55
6	0.55
3	0.39
4	0.29
4	0.29
3	0.39
3	0.39
20	0.39
6	0.59
8	4.65
4	4.95
24	0.19
36	0.39
36	0.39
36	0.39
36	0.39
9	0.39
6	4.95
4	4.95
12	0.83
3	5.95
360	0.42
120	2.55
192	0.72
144	1.45
240	1.06
144	3.75
144	0.72
432	1.25
24	8.15
12	4.15
36	8.15
36	1.65
36	1.65
36	2.49
24	1.65
72	3.75
24	2.55
24	2.55
48	2.55
12	12.75
24	7.65
-12	2.25
16	4.95
12	2.95
288	0.72
4	4.95
12	1.95
12	1.95
8	0.83
8	0.83
8	1.25
6	2.1
12	0.42
12	0.42
12	0.42
6	2.55
25	0.42
25	0.42
6	2.49
6	2.49
12	2.89
36	0.65
12	0.85
24	0.85
12	1.65
12	1.65
24	0.29
36	0.39
6	4.15
6	4.15
12	1.65
12	1.65
12	4.95
12	0.29
24	0.85
4	4.95
25	0.42
6	14.95
6	14.95
6	14.95
12	1.45
12	12.75
12	1.65
8	0.85
8	0.85
16	0.83
8	1.25
16	0.83
16	0.83
8	0.85
8	0.85
6	2.55
4	4.15
12	1.25
12	1.25
12	1.25
12	0.83
12	1.45
6	1.95
4	4.95
4	4.95
12	1.95
12	1.95
12	1.65
12	0.85
24	0.42
6	2.08
12	0.65
12	0.65
24	0.42
24	0.42
12	1.65
6	2.95
12	1.65
6	2.95
1	14.95
2	9.95
8	2.95
2	7.95
8	8.5
24	1.25
24	2.55
16	5.95
8	3.75
12	0.85
144	0.55
100	1.79
100	1.79
100	1.79
100	1.79
50	2.1
16	2.49
12	1.65
12	1.65
12	1.65
18	2.95
4	4.15
4	4.95
4	12.75
6	2.95
6	2.95
6	2.95
4	7.95
2	12.75
3	5.95
3	6.25
12	0.42
24	0.42
6	1.65
4	2.1
6	2.1
3	4.25
2	4.15
3	0.85
4	1.65
2	1.65
3	1.65
3	1.65
3	1.65
3	1.65
3	1.65
2	2.08
2	2.08
2	2.08
2	2.08
2	2.08
2	2.08
1	9.95
2	7.95
2	2.55
2	2.55
2	2.55
3	2.95
1	2.95
3	2.55
2	8.95
24	2.55
8	2.49
32	0.85
16	0.85
4	4.95
8	0.83
10	2.08
12	0.85
2	8.5
2	8.5
4	3.75
4	3.75
6	2.55
6	2.55
24	0.55
24	0.55
24	0.29
12	1.65
48	0.55
48	0.55
24	0.65
6	1.65
6	2.95
-1	2.1
288	1.25
840	1.06
-1	200
25	0.42
8	3.75
4	4.95
48	2.55
4	7.95
24	3.39
12	2.95
24	4.15
12	2.95
12	4.25
48	0.72
12	3.75
6	12.75
12	6.95
2	16.95
2	8.5
2	8.5
2	8.5
4	8.25
4	8.25
4	8.25
4	8.25
96	2.55
10	6.75
10	6.75
10	6.75
10	6.75
4	6.95
8	3.75
12	1.65
2	9.95
1	25
1	119.77
10	0.83
1	12.46
1	10.79
1	0.83
2	0.42
1	12.46
1	4.13
1	4.13
2	1.63
1	1.63
1	1.63
3	4.13
1	4.13
2	4.13
1	0.83
1	3.29
1	2.46
1	2.46
1	2.46
1	1.63
5	2.46
1	4.13
1	8.29
3	0.83
2	1.25
1	4.13
2	1.63
4	1.63
4	3.29
1	0.83
1	0.83
11	1.63
11	2.46
1	2.46
1	11.63
1	14.13
1	3.29
1	5.79
1	2.46
1	0.83
2	4.13
2	4.13
2	1.63
2	1.63
1	3.29
1	1.25
1	5.79
1	10.79
1	2.46
20	0.83
5	0.79
15	1.63
1	2.46
1	1.63
3	5.79
10	1.25
5	2.46
2	5.79
1	5.79
2	5.79
1	4.96
1	1.63
2	8.29
1	4.13
1	4.13
1	4.13
1	5.79
4	2.46
2	1.63
2	5.79
1	4.13
1	8.29
1	2.95
8	2.95
5	2.95
3	6.95
2	3.29
66	1.63
1	33.29
2	8.29
1	2.46
1	16.63
2	1.63
2	5.79
1	2.46
2	2.46
1	2.46
1	2.46
2	5.79
2	5.79
1	10.79
1	7.46
1	7.46
2	1.63
1	1.63
1	2.46
1	19.96
4	0.42
3	0.42
1	0.42
1	20.79
1	12.46
1	4.13
1	4.13
6	4.96
1	2.92
1	2.46
1	4.13
2	0.83
1	0.83
1	15.79
13	2.46
1	4.13
2	2.46
2	2.46
1	4.96
1	3.29
2	3.29
1	3.29
2	4.13
1	4.13
1	4.13
1	5.79
2	8.29
1	10.79
1	10.79
1	2.46
1	2.46
1	2.46
1	2.46
1	2.46
2	2.46
1	10.79
1	7.46
1	3.29
1	1.25
1	5.79
6	7.46
1	2.46
1	1.63
35	1.63
1	3.29
2	10.79
2	0.83
1	20.79
1	8.29
1	8.29
1	2.46
1	1.63
1	1.25
1	1.25
1	1.25
2	3.29
3	2.46
1	2.46
1	2.46
1	3.29
6	2.46
6	2.46
12	2.46
3	0.83
1	3.29
1	0.83
4	2.95
2	5.79
1	3.29
1	7.46
1	2.46
1	1.25
1	2.46
1	2.46
1	5.79
2	5.79
1	3.29
1	0.83
2	5.79
1	8.29
1	16.63
2	14.13
3	3.29
1	2.46
1	2.46
1	0.83
1	3.29
1	3.29
3	0.42
1	2.46
1	2.46
1	1.63
1	4.13
1	4.13
1	4.13
2	4.13
3	4.13
1	1.63
2	1.63
1	0.83
1	2.46
1	2.46
1	3.29
1	3.29
1	2.46
1	0.83
1	0.83
2	16.63
2	2.46
1	20.79
2	3.29
1	1.63
1	8.29
1	7.46
1	3.29
1	1.63
1	3.29
2	4.13
1	4.13
1	2.46
1	5.79
4	3.29
1	8.29
1	4.13
1	5.79
1	0.83
1	0.83
1	0.83
1	1.25
2	24.96
1	9.96
3	2.46
2	1.63
1	19.96
1	2.46
1	16.63
1	9.96
2	4.13
1	1.63
2	1.63
1	4.13
1	1.63
2	4.13
2	4.13
1	5.79
1	2.46
1	7.46
1	16.63
2	3.29
3	2.46
2	14.96
1	10.79
17	1.63
1	15.79
1	5.79
2	5.79
4	0.42
5	0.42
2	0.42
1	0.83
2	0.42
1	0.83
1	29.13
1	13.29
1	16.63
1	4.13
1	6.63
1	4.13
1	1.63
2	3.29
3	4.96
2	4.96
1	3.29
1	2.46
1	2.46
1	4.13
1	0.83
1	0.83
1	8.29
1	3.29
1	3.29
1	3.29
1	16.63
1	2.46
1	4.13
2	2.46
1	3.29
1	7.46
2	3.29
1	2.46
1	1.63
1	4.58
3	4.13
7	4.13
1	4.13
1	4.13
1	4.13
1	5.79
2	8.29
2	10.79
1	3.29
1	3.29
1	2.46
1	16.63
1	4.13
1	4.13
1	2.46
1	1.63
1	1.63
1	1.63
2	1.63
1	10.79
1	10.79
1	2.46
1	15.79
1	0.83
6	1.63
1	8.29
1	1.63
1	16.63
1	1.25
5	1.63
2	10.79
2	0.42
1	0.83
2	0.42
1	0.42
4	2.46
2	2.46
1	4.13
1	4.13
2	4.13
2	2.46
5	2.46
2	1.63
2	1.63
1	3.29
1	3.29
1	4.13
1	7.46
1	2.46
1	0.83
1	4.13
1	4.13
8	3.12
1	2.46
1	8.29
2	2.08
1	2.46
1	0.83
1	1.63
1	1.63
1	4.13
1	3.29
1	2.46
2	4.13
1	3.29
2	4.13
1	5.79
2	0.83
1	2.46
1	2.46
2	0.83
1	1.63
1	131.69
1	6.95
5	2.95
1	0.83
2	10.79
1	0.42
1	0.42
1	4.13
1	2.46
1	4.13
1	4.13
12	4.13
12	1.63
2	1.63
14	1.63
2	4.13
1	4.13
4	4.13
1	0.83
1	7.46
2	2.46
1	2.46
1	2.46
1	1.63
3	1.63
7	0.83
3	0.83
2	0.83
1	4.13
1	3.29
1	2.46
1	7.46
1	7.46
1	1.25
1	1.63
1	3.29
1	4.13
2	3.29
1	2.46
1	1.63
1	3.29
1	5.79
2	1.63
2	2.46
2	3.29
1	3.29
1	1.63
1	1.63
23	4.13
2	2.46
1	2.46
7	1.63
10	1.63
3	5.79
1	2.92
1	2.46
1	0.83
1	1.25
1	1.25
1	5.79
2	5.79
1	1.63
1	3.29
1	5.79
1	4.13
2	2.46
1	10.79
2	0.79
3	2.46
1	13.29
2	1.63
1	2.46
2	4.96
2	4.96
1	5.79
2	3.29
2	1.63
6	1.63
1	5.79
1	8.29
1	8.29
1	4.13
1	4.13
10	4.13
1	0.83
1	0.83
3	0.83
1	4.13
1	4.13
1	2.46
1	1.63
1	2.46
1	4.13
1	10.79
1	3.29
1	8.29
3	0.42
1	1.63
1	2.46
1	16.63
1	4.13
10	1.63
1	4.13
1	1.63
1	5.79
1	2.46
1	2.46
1	2.46
1	2.46
2	0.83
2	0.83
1	7.46
1	1.63
2	4.13
1	1.63
1	5.79
6	2.46
3	2.46
2	0.42
3	0.42
1	0.42
1	0.42
1	0.83
1	16.63
1	4.13
1	4.13
2	4.13
1	4.13
1	1.63
1	5.79
1	1.25
3	8.29
1	3.29
2	2.46
1	4.13
1	0.83
1	0.83
1	8.29
2	3.29
1	16.63
2	2.46
3	2.46
6	2.46
8	4.13
1	3.29
2	3.29
3	5.79
1	3.29
1	4.58
12	4.13
1	4.13
16	1.63
1	4.13
1	4.13
1	2.46
1	2.46
1	8.29
1	2.46
1	2.46
1	3.29
2	1.25
1	8.29
1	4.13
1	2.46
2	2.46
1	1.63
1	1.63
1	3.29
1	4.13
1	5.79
1	16.63
1	2.46
2	1.63
1	8.29
2	4.13
1	3.29
1	3.29
1	8.29
2	0.83
1	0.83
2	0.83
1	2.46
1	3.29
1	8.29
10	2.08
1	2.92
2	1.63
1	0.83
17	4.13
1	4.13
10	0.83
3	0.83
1	5.79
1	1.63
1	0.79
1	0.42
1	1.63
1	1.63
1	3.73
1	6.23
1	6.65
1	4.98
1	1.63
2	1.63
1	4.98
1	4.15
1	4.15
1	4.15
1	0.83
1	0.83
1	0.83
1	235.02
3	6.95
4	2.95
1	7.46
1	5.79
3	5.79
1	1.63
1	10.79
1	10.79
1	7.46
1	0.83
1	3.29
1	3.29
1	3.29
2	4.96
1	2.46
2	1.63
5	1.63
1	16.63
1	9.96
1	4.13
2	4.13
3	3.29
1	1.63
1	1.63
2	4.13
1	4.13
2	2.46
1	2.46
1	2.46
2	2.46
2	2.46
9	5.79
9	5.79
9	5.79
1	1.63
2	0.83
3	10.79
1	5.79
1	4.13
1	4.13
1	4.13
2	7.46
5	4.13
6	0.42
1	0.42
1	0.42
2	0.42
2	29.13
1	33.29
1	3.29
1	1.25
1	8.29
2	3.29
1	1.63
1	1.63
3	2.46
1	0.83
1	0.83
3	0.83
1	0.83
2	24.96
1	8.29
1	2.46
4	4.13
1	3.29
1	12.46
1	8.29
1	4.58
2	5.79
1	3.29
1	3.29
2	3.29
1	4.13
1	4.13
1	4.13
1	4.13
2	4.13
1	4.13
1	4.13
1	8.29
1	10.79
2	1.63
2	1.63
1	1.63
1	1.63
1	2.46
1	2.46
1	3.29
1	3.29
3	1.25
1	5.79
1	4.13
1	8.29
4	7.46
1	1.25
1	1.63
1	7.46
3	1.25
2	1.63
2	8.29
1	4.13
2	0.83
1	3.29
35	8.29
2	16.63
1	1.63
1	7.46
1	2.46
1	0.83
2	0.83
2	0.83
2	1.63
1	4.96
1	2.46
1	1.25
1	1.63
1	2.46
1	2.46
1	0.83
5	1.63
2	0.83
3	4.13
6	4.13
1	5.79
3	0.83
3	0.83
1	5.79
5	0.83
1	2.46
1	4.98
1	178.29
2	0.83
6	1.63
1	10.79
1	2.46
3	2.46
1	15.79
1	4.13
1	4.13
1	1.63
1	4.13
5	4.13
1	4.13
1	4.13
1	1.25
1	2.46
1	1.63
15	2.46
1	1.63
1	6.63
5	1.63
1	4.13
1	4.13
1	1.63
5	0.83
1	12.46
2	2.46
2	10.79
1	20.79
2	1.63
1	3.29
1	3.29
1	3.29
1	4.96
1	0.83
2	1.63
1	7.46
1	0.83
1	4.96
2	5.79
1	3.29
1	12.46
1	9.96
2	1.63
7	0.42
8	0.42
8	0.42
1	2.46
1	20.79
10	1.63
5	0.42
1	13.29
1	2.46
2	0.83
2	4.13
2	4.13
2	4.13
1	4.13
1	2.46
1	1.63
3	1.63
1	5.79
1	0.83
1	2.46
1	2.46
1	0.83
2	0.83
2	0.83
1	1.25
1	1.25
2	3.29
1	4.13
1	3.29
1	5.79
2	1.63
8	4.96
1	3.29
1	0.83
1	10.79
4	0.79
30	2.46
1	8.29
1	5.79
1	5.79
1	3.29
2	1.63
1	7.46
1	4.13
1	8.29
1	4.13
3	4.13
1	4.13
1	4.13
1	4.13
3	4.13
1	0.83
1	0.83
1	1.25
1	24.96
6	2.95
3	2.95
2	6.95
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
6	2.89
12	1.65
12	1.65
12	1.65
24	0.29
12	1.65
6	2.55
6	4.15
12	0.42
12	0.42
12	0.42
12	0.42
25	0.42
25	0.42
24	0.39
12	0.79
24	0.55
6	2.95
4	4.95
16	1.65
24	0.55
12	1.25
24	1.25
10	2.08
10	2.08
10	2.08
20	2.08
10	2.08
10	2.08
10	2.08
12	1.25
24	0.85
12	0.83
12	1.25
12	1.65
12	1.25
12	1.25
10	1.25
16	1.25
6	4.15
6	2.08
12	1.65
4	4.15
2	8.25
-8	2.95
-1	4.95
-2	4.95
-1	4.95
-3	1.95
10	1.65
12	2.1
12	2.1
12	2.1
4	4.25
10	2.08
10	2.08
10	2.08
4	4.95
3	5.95
12	1.65
5	2.1
10	2.08
10	2.08
10	2.08
6	5.95
12	0.65
12	0.65
12	0.65
12	1.95
12	1.95
12	1.65
10	1.65
12	2.55
12	2.55
6	2.08
36	1.65
18	2.95
6	8.95
10	1.65
10	1.65
12	1.95
12	1.95
12	1.95
10	1.65
20	0.83
6	5.95
3	18
252	1.06
120	6.5
400	0.72
504	1.06
1	12.5
24	0.19
24	0.19
12	0.79
24	0.29
12	0.65
12	0.65
8	2.55
12	1.25
12	0.42
12	0.42
12	0.42
12	0.42
25	0.42
25	0.42
25	0.42
25	0.42
4	3.95
3	4.95
3	4.95
3	4.95
20	0.85
10	2.08
10	1.65
10	1.65
10	2.08
20	0.85
10	2.08
48	0.65
24	1.65
24	1.25
24	0.83
24	0.85
12	3.75
18	2.95
48	0.65
36	0.85
12	1.65
12	2.95
24	1.65
48	1.25
8	3.95
8	3.95
10	2.08
6	4.15
3	4.95
6	4.15
16	1.25
16	1.25
48	0.42
24	0.42
24	0.42
36	1.65
12	0.42
36	1.65
24	1.65
40	1.65
12	1.65
12	1.45
10	2.08
10	2.08
10	2.08
12	1.45
64	1.65
48	2.55
48	2.55
2	9.95
10	0.85
24	0.42
6	3.25
12	1.65
12	1.65
12	1.65
20	0.85
6	2.95
4	15
144	1.06
144	1.06
12	5.45
48	3.29
4	3.75
1	2.08
1	2.08
1	1.65
1	2.1
1	1.65
2	0.42
2	0.42
2	0.42
2	0.42
3	1.65
2	1.65
1	1.65
1	1.65
2	1.45
2	1.65
8	1.69
1	1.25
1	1.25
1	4.25
1	2.08
1	2.08
1	4.15
1	4.15
1	1.65
2	2.08
1	2.55
1	2.55
1	4.15
12	0.75
12	1.25
1	8.5
2	0.95
6	2.55
24	0.42
1	4.25
1	4.25
2	4.25
2	5.95
24	0.42
1	4.25
1	4.95
3	4.25
2	4.25
1	4.25
1	0.85
1	0.85
1	2.1
1	1.65
1	1.65
1	2.1
1	2.1
1	1.65
2	1.65
10	2.08
10	2.08
10	2.08
10	2.08
10	1.65
2	8.5
4	8.5
10	2.08
12	0.14
12	0.39
1	2.08
1	2.08
1	0.79
4	4.15
4	4.15
4	4.15
4	4.15
12	0.39
12	1.65
4	3.75
12	2.55
12	0.85
24	0.55
48	0.19
12	2.55
8	0.83
6	2.55
12	1.25
12	0.85
24	0.85
12	0.42
10	1.65
12	2.95
2	18
24	1.25
8	1.65
12	0.85
8	1.65
12	3.25
-72	0
-2	4.95
-1	2.08
-1	1.45
-1	1.45
-1	1.25
-1	2.89
-6	10.95
96	2.55
100	0.72
288	2.75
144	4.95
2	10.79
1	5.79
1	12.46
2	7.46
1	4.96
2	4.13
20	0.79
1	1.63
1	2.46
2	3.29
1	3.29
3	4.13
1	4.96
10	4.13
1	6.63
1	4.13
1	11.63
1	4.13
1	10.79
1	4.13
9	4.13
5	4.13
2	9.96
